Date,Temperature_C,Rainfall_mm,Humidity_percent
2021-01-01,30.0,1.1,86.3
2021-01-02,23.6,2.1,41.0
2021-01-03,31.5,0.1,63.8
2021-01-04,40.2,0.5,74.4
2021-01-05,22.7,12.9,76.1
2021-01-06,22.7,10.1,74.6
2021-01-07,40.8,0.0,46.7
2021-01-08,32.7,9.1,55.0
2021-01-09,20.3,3.1,57.9
2021-01-10,30.4,6.1,80.2
2021-01-11,20.4,1.8,53.9
2021-01-12,20.3,2.2,50.5
2021-01-13,27.4,2.0,87.9
2021-01-14,5.9,3.3,40.4
2021-01-15,7.8,0.5,89.9
2021-01-16,19.4,0.1,73.8
2021-01-17,14.9,1.1,81.4
2021-01-18,28.1,3.7,54.7
2021-01-19,15.9,0.7,40.7
2021-01-20,10.9,3.4,76.9
2021-01-21,39.7,10.5,81.7
2021-01-22,22.7,0.3,77.0
2021-01-23,25.7,3.3,47.1
2021-01-24,10.8,1.8,77.7
2021-01-25,19.6,6.1,78.4
2021-01-26,26.1,0.6,72.9
2021-01-27,13.5,3.5,78.3
2021-01-28,28.8,5.5,82.3
2021-01-29,19.0,8.7,70.7
2021-01-30,22.1,3.4,44.4
2021-01-31,19.0,2.1,64.4
2021-02-01,43.5,2.9,43.9
2021-02-02,24.9,6.1,60.4
2021-02-03,14.4,2.5,60.4
2021-02-04,33.2,0.1,43.3
2021-02-05,12.8,8.0,57.4
2021-02-06,27.1,3.5,45.5
2021-02-07,5.4,3.4,80.4
2021-02-08,11.7,0.7,87.4
2021-02-09,27.0,3.2,43.6
2021-02-10,32.4,1.5,87.8
2021-02-11,26.7,3.2,66.1
2021-02-12,23.8,0.3,55.0
2021-02-13,22.0,3.2,43.8
2021-02-14,10.2,22.3,65.0
2021-02-15,17.8,0.1,79.7
2021-02-16,20.4,11.3,75.4
2021-02-17,35.6,1.6,42.5
2021-02-18,28.4,6.1,43.6
2021-02-19,7.4,4.6,60.1
2021-02-20,28.2,2.5,54.8
2021-02-21,21.1,4.0,51.6
2021-02-22,18.2,6.3,54.1
2021-02-23,31.1,1.6,80.2
